ScientificName,CommonName,WL_a,WL_b,WL_W_units,WL_L_units,WL_input_length,WL_Reference,LL_a,LL_b,LL_Equation,WL_L_units_conversion_reference
Alloclinus holderi,Island Kelpfish,0.008303,3.089,g,cm,TL,Love unpubl. (Love 2011),,,,
Alopias vulpinus,Thresher Shark,,,,,TL,,,,,
Anarrhichthys ocellatus,Wolf Eel,0.01289,2.9,g,cm,SL,"Marshall and Echeverria 1992, used Cebidichthys violaceus",,,,
Anisotremus davidsonii,Sargo,0.0152,3.056,g,cm,TL,Love unpubl. (Love 2011),,,,
Anoplagonus inermis,Smooth Alligatorfish,,,,,,,,,,
Apodichthys flavidus,Penpoint Gunnel,7.61E-07,3.296,g,mm,TL,Burge and Schultz 1973 (calculated from n=7),,,,
Apodichthys sanctaerosae,Kelp Gunnel,,,,,,,,,,
Artedius corallinus,Coralline Sculpin,0.0000174,2.958,g,mm,TL,used Clinocottus analis (Wells 1986),,,,
Atherinops affinis,Topsmelt,5.57E-08,2.59,kg,mm,TL,RecFin 2009 (Love 2011),,,,
Atherinopsis californiensis,Jacksmelt,9.88E-10,3.354,kg,mm,TL,RecFin 2009 (Love 2011),,,,
Atractoscion nobilis,White Seabass,0.00001549,2.92167,kg,mm,TL,Thomas 1968,,,,
Aulorhynchus flavidus,Tubesnout,1.62E-07,3.43,g,mm,TL,Bayer 1980,,,,
Balistes polylepis,Finescale Triggerfish,0.0547,2.66,g,cm,TL,Barroso-Soto 2007,,,,
Brachyistius frenatus,Kelp Surfperch,0.000005,3.3596,g,mm,SL,Miller et al. 2008,0.7823,0.53443,(SL = aTL + b)cm,Claisse
Caulolatilus princeps,Ocean Whitefish,0.00000385,3.19,g,mm,TL,"Cooksey 1980, averaged male and female",,,,
Cebidichthys violaceus,Monkeyface Eel,0.01289,2.9,g,cm,SL,"Marshall and Echeverria 1992, used Cebidichthys violaceus",0.931,1.416,(SL = aTL + b)cm,"Marshall and Echeverria 1992, used Cebidichthys violaceus"
Cephaloscyllium ventriosum,Swell Shark,0.000000021,2.88,kg,mm,TL,Yudin and Cailliet 1990) used Mustelus californicus,,,,
Cheilotrema saturnum,Black Croaker,0.00004,2.9223,g,mm,SL,Miller et al. 2008,0.822,-0.01,(SL = aTL + b)mm,Miller et al. 2008
Chirolophis nugator,Mosshead Warbonnet,0.00001003,2.952,g,mm,TL,Burge and Schultz 1973,,,,
Chitonotus pugetensis,Roughback Sculpin,0.005,3.268,g,cm,TL,Love unpubl. (Love 2011),,,,
Chromis punctipinnis,Blacksmith,0.0082,3.255,g,cm,TL,Love unpubl. (Love 2011),,,,
Citharichthys spp.,"Sanddabs, unidentifed sp.",0.0052,3.2325,g,cm,TL,Love unpubl. (Love 2011),,,,
Citharichthys sordidus,Pacific Sanddab,0.0052,3.2325,g,cm,TL,Love unpubl. (Love 2011),,,,
Citharichthys stigmaeus,Speckled Sanddab,0.0052,3.2325,g,cm,TL,Love unpubl. (Love 2011),,,,
Clinocottus analis,Wooly Sculpin,0.0000174,2.958,g,mm,TL,Wells 1986,,,,
Cymatogaster aggregata,Shiner Surfperch,0.00001275,3.162,g,mm,SL,"Eckmayer 1979, averaged male and female",,,,
Embiotoca jacksoni,Black Surfperch,0.000008,3.3244,g,mm,SL,Froeschke et al. 2007,0.799,-0.407,(SL = aTL + b)cm,RecFin 2009
Embiotoca lateralis,Striped Surfperch,0.0000154,3.01,g,mm,TL,RecFIN 2009,,,,
Engraulis mordax,Northern Anchovy,0.0485,2.413,g,cm,SL,Harvey et al. 2000,,,,
Enophrys bison,Buffalo Sculpin,0.00001612,3.055,kg,cm,TL,Cope and Punt 2005,,,,
Ernogrammus walkeri,Masked Prickleback,,,,,,,,,,
Galeorhinus galeus,Tope/Soupfin Shark,0.00000778,2.9285,g,mm,TL,Claisse database,,,,
Gibbonsia,Kelpfish spp.,0.0031,3.243,g,cm,TL,Stepien 1986,,,,
Girella nigricans,Opaleye,0.00002,3.08,g,mm,SL,Bredvick et al. 2012,0,0.851,a+b*TL,Fishbase
Gobiesox maeandricus,Northern Clingfish,,,,,,,,,,
Gymnothorax mordax,California Moray,1.12E-07,3.4274,g,mm,SL,Quast 1968,,,,
Halichoeres semicinctus,Rock Wrasse,0.0000045,3.16,g,mm,TL,RecFIN,,,,
Hemilepidotus hemilepidotus,Red Irish Lord,3.58E-08,2.896,kg,mm,TL,RecFIN 2009,,,,
Hermosilla azurea,Zebra-perch sea chub,1.08E-08,3.1025,kg,mm,TL,RecFIN 2009,,,,
Heterodontus francisci,Horn Shark,0.000009,2.995,g,mm,TL,Miller et al. 2008,,,,
Heterostichus rostratus,Giant Kelpfish,0.0031,3.243,g,cm,TL,Stepien 1986,,,,
Hexagrammos decagrammus,Kelp Greenling,0.000026,2.8928,g,cm,TL,Pondella 2009 (RecFIN),,,,
Hexagrammos lagocephalus,Rock Greenling,0.000026,2.8928,g,cm,TL,Pondella 2009 (RecFIN),,,,
