SiteNumber,IslandCode,IslandName,SiteCode,SiteName,Isl_SiteName,Reference,ReserveStatus,ReserveType,ReserveYear,Old_New,ReserveName,Latitude,Longitude,MeanDepth,LineType,Color,Color2,ARMs,Bath,MPA_Code,Island_Latitude,Island_Longitude,Start_Longitude,Start_Latitude,End_Longitude,End_Latitude,Start_Label,End_Label,Cobble,Rock,Sand
1,SM,San Miguel Island,WL,Wyckoff Ledge,SM - Wyckoff Ledge,FALSE,Outside,Outside,Outside,Outside,NA,34.02236667,-120.3874667,43.27,solid,red2,slateblue4,FALSE,FALSE,NA,34.0376,-120.3724,NA,NA,NA,NA,0 m,100 m,3.69,73.48,22.07
2,SM,San Miguel Island,HR,Hare Rock,SM - Hare Rock,FALSE,Inside,SMR,2003,New SMR,Harris Pont SMR,34.06438333,-120.3566,20.5,dashed,blue2,darkorchid1,FALSE,FALSE,NA,34.0376,-120.3724,-120.3559673,34.06420746,-120.3569674,34.06450986,0 m,100 m,14.67,80.22,4.91
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,SR - Johnson's Lee North,TRUE,Outside,Outside,Outside,Outside,NA,33.90146667,-120.1029667,33.18,solid,red2,deepskyblue,TRUE,FALSE,SPSMR,33.9773,-120.0896,-120.1028333,33.90177712,-120.1035418,33.90119373,0 m,100 m,2.46,93.81,3.66
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,SR - Johnson's Lee South,TRUE,Outside,Outside,Outside,Outside,NA,33.89753333,-120.10075,46.72,solid,blue2,deepskyblue4,TRUE,FALSE,SPSMR,33.9773,-120.0896,-120.1007555,33.89787732,-120.1010385,33.89697425,0 m,100 m,2.74,79.23,17.99
5,SR,Santa Rosa Island,RR,Rodes Reef,SR - Rodes Reef,FALSE,Outside,Outside,Outside,Outside,NA,34.03261667,-120.107,44.77,solid,green3,blue,FALSE,FALSE,NA,33.9773,-120.0896,NA,NA,NA,NA,0 m,100 m,11.8,82.55,5.34
6,SC,Santa Cruz Island,GI,Gull Island South,SC - Gull Island South,FALSE,Inside,SMR,2003,New SMR,Gull Island SMR,33.94966667,-119.8275833,52,dashed,red2,chartreuse,TRUE,FALSE,NA,34.0232,-119.73,-119.8275953,33.94999508,-119.8275295,33.94913039,0 m,100 m,2.2,94.36,3.37
7,SC,Santa Cruz Island,FH,Fry's Harbor,SC - Fry's Harbor,FALSE,Outside,Outside,Outside,Outside,NA,34.05635,-119.75515,40.82,solid,blue2,chartreuse4,TRUE,FALSE,NA,34.0232,-119.73,-119.7550802,34.05679051,-119.7554099,34.05595372,0 m,100 m,11.15,82.14,4.57
8,SC,Santa Cruz Island,PB,Pelican Bay,SC - Pelican Bay,FALSE,Outside,Outside,Outside,Outside,NA,34.03488333,-119.7030833,21.33,solid,green3,darkolivegreen3,TRUE,FALSE,NA,34.0232,-119.73,-119.7031888,34.03495076,-119.7035659,34.03413139,0 m,100 m,16.2,55.34,28.08
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,SC - Scorpion Anchorage,TRUE,Inside,SMR,2003,New SMR,Scorpion SMR,34.04798333,-119.5514,15.45,dashed,deepskyblue2,darkgreen,TRUE,TRUE,SSMR,34.0232,-119.73,-119.5510463,34.04773503,-119.5519761,34.04816697,0 m,100 m,4.79,82.45,12.67
10,SC,Santa Cruz Island,YB,Yellow Banks,SC - Yellow Banks,FALSE,Outside,Outside,Outside,Outside,NA,33.98983333,-119.5630667,50.67,solid,violetred2,forestgreen,TRUE,FALSE,NA,34.0232,-119.73,-119.5622757,33.98957498,-119.5633121,33.98983633,0 m,100 m,15.62,75.6,8.78
11,AN,Anacapa Island,AR,Admiral's Reef,AN - Admiral's Reef,TRUE,Outside,Outside,Outside,Outside,NA,34.00775,-119.4343833,44.36,solid,red2,gold,TRUE,TRUE,ANISMR,34.0044,-119.3996,NA,NA,NA,NA,0 m,100 m,7.21,84.42,8.49
12,AN,Anacapa Island,CC,Cathedral Cove,AN - Cathedral Cove,TRUE,Inside,SMR,1978,Old SMR,Anacapa Island SMR,34.01586667,-119.3717333,26.45,dashed,blue2,gold3,TRUE,TRUE,ANISMR,34.0044,-119.3996,-119.3721652,34.01610967,-119.3715129,34.01540491,0 m,100 m,20.16,65.47,14.36
13,AN,Anacapa Island,LC,Landing Cove,AN - Landing Cove,TRUE,Inside,SMR,1978,Old SMR,Anacapa Island SMR,34.01703333,-119.3611333,24.25,dashed,green3,yellow,TRUE,TRUE,ANISMR,34.0044,-119.3996,-119.3611441,34.01674587,-119.3619717,34.01620856,0 m,100 m,18.56,71.89,9.45
14,SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,SB - SE Sea Lion Rookery,TRUE,Inside,SMR,2003,New SMR,Santa Barbara Island SMR,33.46611667,-119.0277833,43.09,dashed,red2,darkred,FALSE,FALSE,SBISMR,33.4756,-119.0373,-119.0278413,33.4657584,-119.0278814,33.46661403,0 m,100 m,6.03,83.29,10.5
